Location,STATION,NAME,DATE,CDSD,DSND,DSNW,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1949,517,96,13,-34,9,5.8,1.28,106,8673,8.91,36.8,42.7,55.9,29.4
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1950,276,100,17,-39,16,4,1.35,98,9429,13.53,43.7,39.5,51.4,27.6
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1951,312,106,20,-30,9,4.5,1.43,103,9119,17.08,53,39.1,50.7,27.5
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1952,294,122,16,-31,16,4.2,0.83,98,9105,7.37,41.1,43.1,55.7,30.6
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1953,395,30,16,-15,3,2.7,1.35,104,7746,14.04,36,46.6,59.3,33.8
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1954,373,54,20,-43,11,6.1,1.13,101,7805,13.96,44.9,44.3,55.9,32.8
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1955,382,113,16,-27,27,15,1.3,101,7877,16.04,70.9,40.2,52.5,28
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1956,406,66,8,-32,5,4.9,0.99,98,9287,9.36,27.3,43.7,56.1,31.2
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1957,436,78,14,-37,15,6,0.91,99,8175,11.7,41.4,43.8,55.4,32.2
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1958,464,74,20,-18,11,7,1.13,97,7464,11.19,56.5,44.9,57.1,32.8
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1959,380,68,16,-25,8,4.5,2.02,99,8400,13.37,37.7,42.6,54.3,30.8
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1960,543,77,14,-24,7,7,0.81,105,8311,10.71,42.4,44,56.5,31.5
Havre,USW00024035,"HAVRE WEATHER BUREAU CITY, MT US",1961,,,,,,,,,,,,,,
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1962,262,48,3,-30,4,2.5,1.66,96,9156,11.63,11.5,43.3,56.5,30.2
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1963,513,52,14,-33,7,2.6,0.59,104,7625,9.54,27.9,44.9,58.4,31.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1964,343,64,13,-31,11,4,0.84,102,7636,12.18,34.1,42.1,54.8,29.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1965,288,125,17,-20,11,5.2,1.91,96,10103,18.15,42.4,39.3,50.9,27.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1966,393,118,13,-29,7,4,0.72,98,9294,8.25,37.9,40.7,53.3,28
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1967,496,86,18,-23,15,15.6,1.13,101,9034,8.3,66.6,42.8,55.6,30
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1968,243,58,14,-46,7,2.9,2.26,98,8022,13.04,34.7,41.9,55,28.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1969,406,89,13,-52,23,6.1,0.77,110,10127,8.35,40.6,39.8,53.4,26.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1970,498,118,16,-35,8,4.8,2.04,106,8570,11.85,53.7,40.6,53.8,27.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1971,525,98,16,-30,21,10.8,0.82,105,9146,8.08,63.7,41.8,54.9,28.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1972,471,107,23,-36,10,4.6,0.7,100,9160,9.89,57.4,41.2,53.7,28.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1973,447,62,15,-20,11,14,1.49,105,8146,11.74,52.1,44.5,57.8,31.2
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1974,443,45,10,-37,6,3.9,1.77,103,8133,12.45,28.4,45.3,59.1,31.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1975,337,91,23,-27,22,11.3,1.26,106,8546,18.28,78.5,41.6,53.8,29.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1976,479,47,8,-25,6,5.6,0.54,102,7384,8.22,23,46.5,60.5,32.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1977,356,93,17,-37,27,20,1.38,101,7448,12.63,73.6,43.9,57.7,30.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1978,336,142,27,-31,28,6.5,0.97,102,9136,15.86,74,40.4,52.1,28.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1979,491,82,16,-42,22,7,0.94,101,9884,8.86,46.4,41.8,55.3,28.3
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1980,317,51,14,-31,7,4.9,0.98,99,7503,11.42,36.1,44.1,57.3,30.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1981,330,,,-27,,,1.05,103,7372,10.08,,45.8,59.1,32.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1982,258,102,29,-37,14,20.7,1.84,94,9312,15.02,100.4,39.3,51.2,27.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1983,408,60,10,-50,10,4.2,2.15,107,7766,12.64,29.7,42.9,55.5,30.3
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1984,496,71,21,-36,9,3.7,0.5,105,8428,7.03,48.8,43.3,56,30.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1985,368,111,17,-33,10,8.6,1.12,102,9069,11.18,52.9,40.4,52.8,28.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1986,280,55,12,-30,10,5.4,1.95,97,8691,17.38,36.9,44.4,55.9,32.9
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1987,295,23,7,-19,8,6,1.92,100,7158,8.26,20.2,46.6,60.7,32.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1988,576,39,7,-28,7,6,0.59,103,7386,6.41,28.7,46.1,60.3,31.9
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1989,351,96,20,-45,13,7.4,1.16,100,8630,16.22,58,41.9,53.7,30.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1990,471,47,10,-37,7,4.1,0.65,103,7810,6.71,29.7,44.7,57.9,31.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1991,396,52,12,-35,11,8,1.37,102,7886,13.06,42.3,44.7,57.3,32.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1992,238,33,10,-30,6,4,1.41,97,7042,12.72,26,45.2,58.7,31.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1993,125,78,13,-27,9,3.4,1.7,100,8925,15.39,35.1,41.2,53.2,29.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1994,395,85,20,-44,18,6.2,1.1,100,8580,10.49,59,43.2,56.7,29.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1995,194,82,13,-23,6,4.5,1.54,95,8210,16.62,38.9,41.5,54.2,28.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1996,364,114,16,-41,10,6.1,1.23,100,9351,9.91,54.1,39.1,51.7,26.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1997,358,,,-41,,,0.55,101,9127,6.65,,43.8,57.3,30.3
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1998,598,56,11,-32,6,4.8,1.37,101,7692,11.19,29.9,45.5,59,32
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",1999,301,,,-13,,,1.51,102,7445,11.67,,45.8,58.9,32.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2000,414,,,-30,,,0.96,102,7563,7.77,,42.9,57.3,28.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2001,748,,,-23,,,1.33,109,8219,6.97,,46.3,61.1,31.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2002,327,,,-27,,,1.38,98,8458,13.73,,42.1,55,29.2
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2003,649,,,-31,,,1,105,8103,9.84,,43.9,57.1,30.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2004,252,,,-33,,,1.06,103,8485,11.53,,43.1,55.8,30.5
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2005,330,50,12,-34,9,4.8,1.05,103,7897,11.22,32.3,43.9,57.8,30
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2006,564,43,10,-21,6,5,1.11,101,7382,8.65,32.7,46,59.7,32.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2007,585,39,13,-28,7,3.5,0.98,106,7851,12.13,29.3,45.2,58.7,31.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2008,289,46,16,-33,8,4,0.85,99,8307,11.96,34.8,42.2,56.4,28.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2009,301,92,15,-35,19,4.7,0.75,99,8814,8.78,40.6,41.2,54.7,27.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2010,224,123,16,-37,15,12,0.98,103,9092,14.85,60.8,40.2,52.7,27.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2011,353,80,16,-42,17,6,1.04,100,9453,12.28,37.8,42.5,55.3,29.7
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2012,492,51,11,-25,12,11.9,1.76,100,7090,12.85,40.2,45.4,59.5,31.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2013,429,89,18,-39,13,10.2,1.77,99,8082,19.2,51.7,43.5,56.3,30.6
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2014,387,54,11,-25,7,3,0.95,98,8609,11.74,23.2,43.2,56,30.4
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2015,403,47,13,-22,9,2.5,1.56,103,7440,12.22,24.5,45.5,59.2,31.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2016,332,50,9,-31,5,5,1.34,97,7164,19.3,21.7,45.7,58.4,33.1
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2017,506,80,25,-31,13,9.1,1.19,103,7911,8.11,56.2,44.3,57.7,30.8
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2018,402,107,22,-36,26,7,0.57,105,9277,9.91,60.4,41,53.7,28.3
Havre,USW00094012,"HAVRE AIRPORT ASOS, MT US",2019,301,100,22,-41,13,6.4,0.65,100,9042,12.37,76.1,39.9,52.5,27.2
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1949,197,,28,-36,,7.5,0.83,95,8703,17.14,81.1,42.3,55.2,29.5
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1950,,,,,,,,,8195,,,,,
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1951,148,,33,-31,,6,1.53,96,,20.2,96.5,40,52,28
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1952,166,148,,-21,21,,2.06,92,8800,19.59,,43.1,55.7,30.5
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1953,262,87,,-6,11,,1.49,94,7564,16.41,,46.1,57.8,34.3
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1954,250,,17,-25,,12,1.18,93,7405,12.72,56.8,44.4,56.3,32.5
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1955,289,154,34,-26,24,14,1.1,94,8515,19.1,114.3,40.7,52.1,29.2
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1956,203,,,-29,,,0.6,89,8452,11.24,,43.4,55.3,31.5
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1957,208,,,-30,,,1.13,93,8249,16.52,,42.8,54.4,31.1
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1958,175,,33,-8,,10,0.87,91,7509,18.14,80,44.9,56.9,33
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1959,227,,27,-26,,7,1.27,93,7872,19.61,90.6,43.1,55,31
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1960,288,129,34,-17,12,8,0.71,98,8396,14.64,94.3,43.2,56.1,30.4
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1961,380,116,31,-23,7,8.5,0.95,99,7253,16.15,88.7,44.8,57.4,32.2
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1962,120,129,23,-30,22,7.2,1.45,89,8614,20,71.4,43.4,55.6,31.2
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1963,,,,,,,,,7598,,,,,
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1964,230,152,37,-29,12,13,1.33,93,,19.89,115.4,43.1,55.6,30.7
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1965,114,110,31,-13,14,11,1.38,90,8081,19.23,91.9,43,55.1,31
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1966,271,103,34,-14,11,8.5,1.13,93,7795,14.67,89.1,44.7,57.3,32.1
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1967,134,99,31,-20,10,6,0.97,92,,16.71,83.5,43.1,55.5,30.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1968,78,,28,-29,,6,0.78,90,8109,17.91,63.9,42,54.7,29.3
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1969,189,112,29,-30,13,8,1.78,100,8904,19.81,61.6,41.9,55.6,28.2
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1970,250,78,26,-24,6,5.5,1.15,95,7904,18.85,60.4,43.2,55.7,30.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1971,169,97,32,-23,10,8,1.32,92,8217,14.24,72.4,42.6,55.2,30
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1972,96,88,23,-28,6,6.1,0.64,91,8078,15.48,59.4,42.7,55.5,29.9
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1973,123,117,31,-30,12,7,1.03,93,8834,15.98,91.5,42.3,55.3,29.2
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1974,149,84,22,-30,8,6,1.18,91,7912,13.29,51,43.7,57.1,30.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1975,112,164,48,-22,12,6,0.97,92,8728,21.49,109.6,40.7,53.4,27.9
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1976,99,93,18,-20,9,4.1,0.88,92,7939,14.34,40.6,44.2,57.6,30.7
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1977,124,97,25,-23,9,5.5,0.96,91,7653,17.32,58.9,43.5,56.6,30.4
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1978,233,136,31,-28,12,7,1.57,92,7760,20.35,77.7,43.1,54.9,31.3
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1979,140,115,27,-31,20,10.9,1.79,93,9159,12.88,69.9,42.5,56.1,29
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1980,79,129,22,-32,15,11,1.92,90,7911,18.5,77.4,43.5,56.6,30.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1981,142,68,20,-30,7,5,1.61,95,7298,19.23,51.4,45.1,58.3,31.9
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1982,114,135,33,-24,10,6.8,1.1,90,7880,18.84,94.8,41.4,53.9,28.9
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1983,177,64,15,-39,11,7,1.17,95,7949,20.18,47,43.1,55.6,30.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1984,130,112,21,-21,9,5.4,1.56,90,8378,15.81,62.2,42.8,55.1,30.5
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1985,227,143,20,-30,13,7.8,0.58,95,8528,11.68,54.9,40.8,54.3,27.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1986,141,94,18,-22,16,6,0.91,93,8180,17.15,50,44.5,57.4,31.7
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1987,99,64,14,-16,6,5,0.84,91,7508,15.58,33.1,45.2,59.1,31.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1988,294,109,23,-14,8,8,2.18,94,7664,14.2,57.6,45.1,59,31.3
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1989,145,109,25,-35,11,6.8,0.8,93,8391,16.83,67.5,42.2,55.3,29
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1990,190,93,24,-31,13,9,0.84,98,7767,15.46,75.9,44,57.5,30.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1991,227,73,14,-18,11,16,0.87,93,7738,16.04,65.6,44.5,57.2,31.7
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1992,,62,17,-23,10,4,1.93,,,19.13,40.9,,,31.8
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1993,31,112,23,-18,18,9,2.08,91,8521,21.37,66.5,41.3,53.8,28.7
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1994,334,127,28,-20,13,8,1.81,93,,17.81,86.6,46.5,59.4,33.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1995,,,27,-17,,8,1.65,,,20.22,80.4,,,30.9
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",1996,339,128,40,-24,28,14,1.04,94,,18.17,118.8,43.6,55.8,31.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1997,106,,19,-25,,10,1.05,90,,21.17,72.5,43.8,57,30.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1998,323,,0,-23,,0,0.97,97,7540,15.72,0,45.6,59.2,32.1
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",1999,231,0,0,-1,0,0,0.66,97,6802,12,0,46.2,60.3,32
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2000,287,,,-19,,,0.8,101,6642,16.35,,44.7,59,30.5
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2001,,,0,-16,,0,2.54,,8048,11.51,0,,,31.3
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2002,224,97,25,-15,11,8.2,1.87,100,7628,17.96,63.1,43.4,57.1,29.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2003,339,,0,-27,,0,0.81,100,7213,13.7,0,45,59.4,30.7
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2004,177,,0,-27,,0,0.95,95,7409,15.11,0,45.1,58.6,31.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2005,,,,-20,,,,,,,,,,31.2
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2006,258,,,-23,,,1.45,98,7264,15.07,,45.4,59.1,31.6
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2007,428,,,-19,,,1.05,101,7247,17.82,,45.5,58.5,32.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2008,207,,,-22,,,0.74,96,7632,15.41,,43.5,56.4,30.7
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2009,202,,4,-23,,16.2,1.1,91,7563,17.42,22.2,43.6,55.8,31.3
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2010,157,,0,-17,,0,0.78,95,8163,17.92,0,43.6,55.7,31.5
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2011,208,,,-16,,,,93,8115,,,44,56,32.1
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2012,359,,,-4,,,,96,6808,,,47.1,60.1,34.1
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2013,266,121,18,-22,11,6,1.54,92,7410,18.17,57.5,44.3,55.9,32.6
