Location,STATION,NAME,DATE,CDSD,DSND,DSNW,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2014,188,,,-25,,,1.03,90,7783,17.43,,44.3,56.1,32.5
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2015,246,,,-10,,,0.72,96,6554,13.99,,46.8,59.1,34.5
Bozeman,USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",2016,269,84,23,-25,13,5.1,0.75,92,7027,18.59,62.8,46.1,58,34.2
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2017,351,,,-16,,,1.27,93,,17.56,,44.6,56.8,32.4
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2018,172,,,-12,,,1.56,97,7946,17.69,,43.7,55.6,31.8
Bozeman,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",2019,163,,,-26,,,0.78,93,8696,18.93,,41.2,52.7,29.8
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1949,400,,,-39,,,0.99,104,8205,11.85,,43.3,58.5,28.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1950,252,,,-34,,,1.01,99,8453,12.7,,41.7,55,28.4
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1951,379,,,-32,,,1.07,101,8341,13.28,,41.5,55.1,28
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1952,,,,,,,,,,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1953,401,,,-8,,,0.67,101,6930,9.27,,48.3,63.1,33.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1954,412,,,-37,,,0.78,103,7139,7.49,,45.5,59.8,31.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1955,454,89,,-28,13,,1.13,101,7388,15.04,,42.9,56.8,29
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1956,473,92,15,-32,10,4,0.44,103,8487,8.47,34.5,45.3,59.6,31
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1957,447,54,15,-39,7,8,1.44,100,7656,15.57,38.8,44.9,57.8,31.9
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1958,385,62,22,-13,10,5,0.97,100,6854,11.98,52,46.4,60.1,32.7
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1959,479,89,14,-33,13,12,0.68,101,7855,9.53,41.3,44.1,57.6,30.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1960,524,48,12,-22,4,4,0.78,104,7698,8.13,24,45.8,60.3,31.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1961,668,55,10,-20,6,6,1.82,105,6363,12.06,20.3,48.2,63.2,33.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1962,304,,13,-35,,4,1.28,99,7734,13.68,32.7,46.9,61.6,32.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1963,576,,,-32,,,1.58,100,6528,12.41,,48.3,63.3,33.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1964,477,,,-37,,,1.79,103,6544,16.46,,46.1,60.9,31.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1965,344,,17,-29,,6,1.11,102,8011,14.58,43.1,44.9,59.2,30.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1966,537,,,-27,,,2.21,101,7787,10.37,,44.4,58.8,30
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1967,460,,,-24,,,1.52,97,7291,14.95,,47.1,61.4,32.8
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1968,312,,,-31,,,2.07,97,6914,19.43,,46.1,60.6,31.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1969,416,,,-36,,,2.04,101,8140,14.91,,44.4,59.3,29.4
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1970,480,,15,-17,,4.5,1.2,98,7013,16.41,42.3,45.3,59.9,30.7
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1971,474,85,12,-21,12,6.5,1.18,100,7610,12.98,36.3,45.4,60,30.7
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1972,385,,17,-34,,7.5,1.55,100,7366,16.76,46.3,45,59.5,30.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1973,438,,12,-25,,4,1.22,101,7473,14.94,32.6,46.8,61.5,32.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1974,422,,,-31,,,1.54,100,6684,14.95,,47.7,63.4,32
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1975,371,,,-26,,,1.07,101,7713,18.07,,43.9,58.5,29.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1976,305,,,-19,,,1.48,105,6963,13.85,,46.2,62,30.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1977,,,,-25,,,0.86,,,13.17,,,,31
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1978,301,135,27,-34,24,7.4,1.78,96,8589,23.06,90.4,40.8,54.7,27
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1979,290,,,-38,,,0.61,100,9212,7.83,,42.3,58.6,26
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1980,307,82,23,-31,12,9,1.47,101,7388,14.44,77.2,45.1,60.1,30.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1981,295,,,-23,,,1.82,102,6595,15.3,,47.3,62.6,31.9
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1982,310,,,-33,,,,99,7885,,,42.1,56.4,27.8
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1983,520,58,12,-47,9,9,1.17,102,7221,11.62,39.8,45.2,60,30.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1984,450,,,-22,,,0.44,102,7268,9.14,,45.4,59.8,30.9
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1985,339,,21,-33,,9.5,1.24,101,7569,11.56,62.7,42.5,57,28.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1986,298,,,-25,,,0.88,99,7391,15.18,,46.6,60.9,32.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1987,,20,10,-6,6,6,1.16,,6320,13.76,22.5,,,32.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1988,621,,,-21,,,,105,,,,47.5,63,32
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1989,363,,28,-44,,9.5,0.98,102,7491,18.17,100.6,43.2,57.4,29.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1990,405,52,13,-39,11,6,0.69,102,6862,9.38,39.3,46.3,61.7,30.9
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1991,440,57,13,-22,8,6,1.57,99,6872,17.3,37.5,46.7,60.9,32.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1992,,,,,,,,,6338,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1993,,,,,,,,,,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1994,427,,14,-26,,5,2,97,7220,14.67,41.4,46.1,61.1,31.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1995,,,,,,,,,7092,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1996,,,,,,,,,,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1997,,,,,,,,,,,,,,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1998,692,,11,-34,,4,1.23,102,,15.11,18.9,48.1,62.5,33.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",1999,437,32,11,-8,8,6,0.6,105,6396,11.25,25,48.8,64,33.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2000,566,88,21,-21,8,7,1.22,105,6271,10.2,40,46.1,61.7,30.5
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2001,675,55,14,-19,3,3.5,1.68,105,7083,12.04,19.9,48.3,63.9,32.8
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2002,,51,14,,4,4,0.69,109,,9.08,29.6,,61.2,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2003,682,49,15,-21,10,7,1.02,105,6752,11.2,36.7,46.8,62.5,31.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2004,,55,5,,9,4,1.54,102,6990,10.38,14.3,,62.2,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2005,469,42,11,-35,7,6.7,1.44,106,,18.23,32,46.2,62.2,30.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2006,534,22,8,-21,5,4.8,1.21,104,6632,13.03,17.9,47.7,64.5,30.9
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2007,645,46,12,-21,7,6,1.66,106,6980,14.83,29.9,47.6,63.2,32
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2008,,47,14,,8,7.5,1.15,105,7135,15.3,42.8,,61.2,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2009,343,71,13,-27,5,3.3,1.32,99,,13,31.8,45,60.3,29.6
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2010,432,111,17,-34,17,6,1.09,102,7212,16.91,49.7,46.2,60.1,32.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2011,,66,13,,8,5.8,1.49,100,,18.75,35.2,,60.2,
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2012,736,36,12,-12,8,5.3,0.76,102,6147,6.57,28.2,49,64.7,33.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2013,580,57,10,-31,7,6.6,1.21,97,6983,17.13,34.4,46.3,60.5,32.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2014,410,86,18,-28,14,6,1.37,98,7710,14.45,54.4,45.1,58.5,31.8
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2015,556,56,14,-23,8,6.7,0.66,100,6778,12.37,35.1,48.5,62.7,34.2
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2016,511,55,11,-30,10,7.5,2.06,99,6361,14.83,29.3,48.5,62.6,34.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2017,613,80,21,-24,12,5.7,1.09,101,7340,13.73,50.6,46.2,60.2,32.3
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2018,404,102,22,-29,20,6.5,0.91,100,8174,18.38,61.7,43.7,57.3,30.1
Huntley,USC00244345,"HUNTLEY EXPERIMENTAL STATION, MT US",2019,417,79,23,-33,15,6.5,1.27,99,8260,19.3,57.8,42.8,56.2,29.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1949,225,,,-33,,,1.67,101,8889,12.77,,41.6,55.5,27.8
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1950,91,,,-40,,,0.79,92,9208,16.31,,39.5,52,27.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1951,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1952,187,,,-29,,,0.84,97,,9.77,,43.8,57.4,30.3
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1953,206,,,-10,,,1.17,100,7648,15.08,,45.2,58.8,31.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1954,166,,,-39,,,1.62,96,8061,15.63,,42.2,55.7,28.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1955,265,,,-32,,,0.9,99,8514,13.81,,39.7,52.6,26.8
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1956,226,,,-31,,,2.33,95,8871,10.03,,43.3,56,30.6
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1957,217,,,-33,,,1.68,95,8289,13.51,,42.3,54.2,30.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1958,225,,,-14,,,0.9,93,7553,11.65,,44.6,56.7,32.6
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1959,200,,29,-31,,8,0.84,93,8226,16.11,55.4,41.9,54.3,29.6
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1960,317,,,-27,,,0.66,99,8383,9.37,,43.2,56.1,30.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1961,390,,,-22,,,0.97,103,7158,12.56,,44.8,57.9,31.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1962,75,,,-28,,,1.67,89,8685,20.67,,42.7,55.4,30.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1963,303,,,-33,,,0.97,96,7808,16.01,,44.7,57.9,31.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1964,175,,,-31,,,2.1,97,7777,18.78,,41.8,54.4,29.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1965,125,,,-25,,,0.95,94,8907,17.67,,41.6,53.7,29.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1966,226,,,-27,,,0.66,99,8382,11.38,,42.6,56.2,29
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1967,249,,,-24,,,1.32,95,8267,18.18,,42.8,54.9,30.6
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1968,105,,,-41,,,0.89,93,7846,16.72,,42,54.6,29.3
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1969,201,,,-39,,,2.17,101,9048,14.25,,41.6,54.8,28.3
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1970,274,,,-18,,,1.18,99,8376,15.64,,41.3,54.4,28.3
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1971,312,,,-38,,,0.77,98,8677,13.2,,41.8,54.6,28.9
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1972,219,,,-34,,,1.68,93,8252,14.99,,41.5,53.7,29.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1973,230,,,-20,,,1.21,97,8184,15.39,,43.9,55.9,31.9
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1974,176,,,-23,,,1,94,7733,15.71,,43.7,56.1,31.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1975,128,145,40,-23,29,11.6,1.29,96,9219,22.5,113.1,39.7,51.3,28.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1976,212,,,-20,,,1.05,95,7785,15.35,,44.9,57.3,32.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1977,138,,31,-28,,10,0.59,92,7359,18.5,87,43.2,55.2,31.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1978,145,,39,-27,,16,1.55,92,8941,23.72,112.1,40.2,51.9,28.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1979,201,,,-26,,,3.01,96,9430,12.72,,42.3,55.1,29.6
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1980,152,107,30,-29,14,11,1.76,95,7593,18.83,85.3,43.4,55.6,31.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1981,183,,,-26,,,1.09,98,7422,18.95,,45.4,57.7,33.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1982,168,,34,-29,,19,1.22,91,8546,18.27,122,40.5,52.4,28.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1983,323,79,22,-37,12,5.5,1.86,101,7502,14.93,48.5,43.4,55.8,31.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1984,347,91,25,-29,20,12,0.68,97,8228,11.41,80.6,43,55.4,30.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1985,253,158,25,-27,16,12,3.02,96,8551,18.74,68.1,40.6,52.5,28.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1986,177,46,18,-22,11,10.5,1.4,94,8225,18.12,41.4,44.6,57.2,32
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1987,169,38,18,-12,13,10,1.5,93,7266,17.03,60,46,59.3,32.8
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1988,430,,,-20,,,,97,7386,,,45.3,58.7,31.9
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1989,188,117,48,-34,19,7.5,1.63,93,8150,20.7,112.8,41.5,53.3,29.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1990,268,,18,-35,,6.5,0.95,99,7759,11.14,43.1,44,57.3,30.8
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1991,268,69,22,-22,9,6,1.02,96,7691,17.6,62,44.2,57,31.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1992,147,,13,-25,,2,1.17,94,6738,13.91,23.3,45,58.4,31.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1993,41,,,-23,,,,89,8344,,,40.8,52.5,29.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1994,259,,28,-30,,5,1.77,94,8141,13.31,60.5,44.1,56.8,31.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1995,,64,22,,13,13,1.61,95,,20.02,59.1,,55,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1996,247,,27,-30,,6,1.12,97,,11.2,70.2,40.3,52.4,28.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1997,,40,18,,10,7,1.25,92,,16.86,43.5,,55.7,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1998,346,40,15,-26,5,5,1.27,95,6994,16.56,42.3,45.4,57.8,32.9
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",1999,216,42,20,-14,8,5,1.77,99,6816,13.65,43.7,46.1,58.3,33.8
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2000,,,23,-21,,5,0.99,97,,11.13,56.5,44.1,56.7,31.5
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2001,369,51,16,-9,3,3,0.88,102,7456,10.88,28,45.8,58.4,33
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2002,229,,25,-16,,5,1.85,99,7862,15.96,61.1,42.2,54.3,30.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2003,506,,27,-18,,7,0.96,101,7736,14.62,70.6,44.9,57.6,32.1
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2004,171,,9,-24,,8,1.04,98,7827,11.6,34.4,44.1,56.9,31.2
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2005,293,,20,-28,,5.5,0.79,96,7693,13.04,42.4,44.3,57.2,31.4
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2006,345,,11,-30,,3.5,1.26,98,7026,16.15,27.4,45.8,58.7,33
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2007,474,,16,-16,,7,1.06,101,7421,15.34,46.6,45.6,58.4,32.7
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2008,,,11,,,5,1.09,100,7684,12.5,36.5,,56.3,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2009,258,,22,-28,,6,1.11,94,,12.18,55.6,43.1,56.2,29.9
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2010,166,,21,-21,,6,0.86,98,8040,18.07,55.6,43.7,55.9,31.5
