Location,STATION,NAME,DATE,CDSD,DSND,DSNW,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2011,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2012,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2013,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2014,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2015,300,,,-13,,,1.25,98,7389,12.52,,45.7,59.4,32
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2016,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2017,,,,,,,,,7830,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2018,,,,,,,,,,,,,,
Moccasin,USC00245761,"MOCCASIN EXPERIMENT STATION, MT US",2019,,,,,,,,,,,,,,
Sidney,USC00247560,"SIDNEY, MT US",1949,,,,,,,,,,,,,,
Sidney,USC00247560,"SIDNEY, MT US",1950,187,,16,-42,,5.5,1.76,97,9694,18.47,40.2,37.2,49.9,24.6
Sidney,USC00247560,"SIDNEY, MT US",1951,286,,6,-35,,8.5,0.61,100,9951,9.22,25.4,37.4,50.3,24.6
Sidney,USC00247560,"SIDNEY, MT US",1952,329,,8,-28,,4,1.09,99,9505,8.48,18.5,42.5,56,28.9
Sidney,USC00247560,"SIDNEY, MT US",1953,328,,12,-23,,3,1.91,95,8289,20.58,18.2,44.3,56.9,31.7
Sidney,USC00247560,"SIDNEY, MT US",1954,293,,13,-40,,5,1.31,97,8335,13.47,25.9,42.4,55.2,29.6
Sidney,USC00247560,"SIDNEY, MT US",1955,388,,13,-30,,2,1.57,99,8203,13.15,21.7,40.1,53.3,26.9
Sidney,USC00247560,"SIDNEY, MT US",1956,293,,,-24,,,1.27,100,9598,11.06,,41.1,54.9,27.4
Sidney,USC00247560,"SIDNEY, MT US",1957,357,,9,-36,,2,1.03,98,9036,13.65,13.8,41.6,54.3,28.9
Sidney,USC00247560,"SIDNEY, MT US",1958,272,,16,-25,,5,0.99,102,8041,10.92,36.6,42.6,55.8,29.5
Sidney,USC00247560,"SIDNEY, MT US",1959,340,,,-42,,,1.51,99,9119,11.45,,40.6,53.5,27.8
Sidney,USC00247560,"SIDNEY, MT US",1960,358,,,-25,,,1.86,102,9052,11.18,,41.5,55.1,28
Sidney,USC00247560,"SIDNEY, MT US",1961,458,,7,-23,,4,1.28,98,7956,9.8,18.3,43.2,56.9,29.4
Sidney,USC00247560,"SIDNEY, MT US",1962,207,,,-42,,,1.81,94,9188,18.86,,42.3,55.4,29.1
Sidney,USC00247560,"SIDNEY, MT US",1963,353,,12,-31,,5,0.85,99,8126,14.24,26.5,43.6,57.1,30.1
Sidney,USC00247560,"SIDNEY, MT US",1964,389,,22,-26,,7,1.52,101,7754,16.09,51.9,42,55.2,28.8
Sidney,USC00247560,"SIDNEY, MT US",1965,277,113,17,-33,21,4,1.22,97,10125,16.67,34.3,39.4,51.9,27
Sidney,USC00247560,"SIDNEY, MT US",1966,338,106,12,-33,8,3,0.95,102,9286,8.49,25.8,40.4,53.8,26.9
Sidney,USC00247560,"SIDNEY, MT US",1967,312,111,30,-36,8,6,1.6,94,8975,15.15,65.5,41.4,54.3,28.5
Sidney,USC00247560,"SIDNEY, MT US",1968,221,81,15,-34,12,7,1.92,99,8462,13.48,42.4,41.7,54.7,28.8
Sidney,USC00247560,"SIDNEY, MT US",1969,375,105,14,-36,17,4,1.92,100,9461,15.13,33.1,41,53.8,28.3
Sidney,USC00247560,"SIDNEY, MT US",1970,492,108,19,-39,9,9,0.95,97,8738,15.45,50.2,41,53.1,28.9
Sidney,USC00247560,"SIDNEY, MT US",1971,411,99,18,-31,11,3,2.52,100,9022,15.44,35.8,41.4,53.8,29
Sidney,USC00247560,"SIDNEY, MT US",1972,316,108,22,-31,17,5,1.16,99,9218,18.02,60.8,39.9,51.7,28.1
Sidney,USC00247560,"SIDNEY, MT US",1973,388,82,12,-30,8,4,2.97,97,8380,15.55,31.9,44,56.7,31.2
Sidney,USC00247560,"SIDNEY, MT US",1974,359,59,16,-35,8,5,1.56,100,8595,12.94,31.1,43.2,56.5,30
Sidney,USC00247560,"SIDNEY, MT US",1975,361,81,25,-25,19,8,1.16,100,8655,16.67,68.8,41.4,53.8,29.1
Sidney,USC00247560,"SIDNEY, MT US",1976,465,100,19,-32,19,4,2.39,100,8128,14.38,40.7,43.9,57.6,30.3
Sidney,USC00247560,"SIDNEY, MT US",1977,381,93,19,-37,12,4,1.55,98,8072,10.8,42.7,43.2,56,30.4
Sidney,USC00247560,"SIDNEY, MT US",1978,362,132,14,-31,15,5,1.31,99,9274,18.07,40.3,40.5,52.8,28.2
Sidney,USC00247560,"SIDNEY, MT US",1979,389,115,18,-35,25,10,0.64,102,10006,10.96,57.3,40.3,53.3,27.2
Sidney,USC00247560,"SIDNEY, MT US",1980,439,71,,-32,10,,1.58,102,7930,11.91,,44.3,58.2,30.4
Sidney,USC00247560,"SIDNEY, MT US",1981,517,46,12,-21,5,2,1.29,103,6999,12.67,16.9,47.4,61.4,33.5
Sidney,USC00247560,"SIDNEY, MT US",1982,422,116,23,-35,19,5,,97,8772,,54.1,40.7,54.2,27.2
Sidney,USC00247560,"SIDNEY, MT US",1983,739,90,11,-40,10,13,0.95,102,7698,7.91,31.1,44.7,57.8,31.5
Sidney,USC00247560,"SIDNEY, MT US",1984,639,64,,-29,13,,1.37,102,8053,10.21,,44.5,58.2,30.7
Sidney,USC00247560,"SIDNEY, MT US",1985,411,102,18,-27,12,9,0.95,98,8388,11.35,56.6,42.1,55.6,28.5
Sidney,USC00247560,"SIDNEY, MT US",1986,438,102,16,-35,16,9,1.83,98,8223,18.44,51.9,45.6,58.3,32.8
Sidney,USC00247560,"SIDNEY, MT US",1987,519,12,8,-9,2,4,2.46,97,6889,14.2,17.4,48.6,62.2,35
Sidney,USC00247560,"SIDNEY, MT US",1988,981,68,,-29,10,,,106,7333,,,46.5,61.9,31.2
Sidney,USC00247560,"SIDNEY, MT US",1989,643,95,18,-34,15,5,1.75,104,8357,12.12,37.6,43.6,57.5,29.8
Sidney,USC00247560,"SIDNEY, MT US",1990,623,26,8,-29,7,6,0.79,101,7375,10.59,21.5,46.4,61.1,31.7
Sidney,USC00247560,"SIDNEY, MT US",1991,713,37,14,-22,5,3,2.92,100,7233,21.02,25.9,47,60,33.9
Sidney,USC00247560,"SIDNEY, MT US",1992,,,,,,,,,6820,,,,,
Sidney,USC00247560,"SIDNEY, MT US",1993,183,94,13,-25,9,4,2.37,93,,20.46,28.5,42.7,55.7,29.6
Sidney,USC00247560,"SIDNEY, MT US",1994,469,99,12,-30,14,3,1.88,101,8228,13.46,28.7,44,58.2,29.7
Sidney,USC00247560,"SIDNEY, MT US",1995,573,82,10,-21,12,8,1.05,105,7685,15.61,28.9,43.6,57.6,29.7
Sidney,USC00247560,"SIDNEY, MT US",1996,497,116,24,-35,14,7.5,1.3,100,8668,15.23,55.5,40.2,53.8,26.6
Sidney,USC00247560,"SIDNEY, MT US",1997,511,85,10,-36,15,4,2.15,95,9089,14.34,18.4,44.7,59.2,30.1
Sidney,USC00247560,"SIDNEY, MT US",1998,704,,11,-28,,6,1.36,100,6974,17.5,41.6,46.9,59.8,34
Sidney,USC00247560,"SIDNEY, MT US",1999,437,74,15,-23,12,3.5,1.34,98,7006,14.51,28.2,47.1,60.1,34.1
Sidney,USC00247560,"SIDNEY, MT US",2000,572,103,15,-21,10,7,1.6,102,6773,14.41,37.6,44.8,57.8,31.8
Sidney,USC00247560,"SIDNEY, MT US",2001,675,85,8,-19,7,5,2.33,101,8179,15.35,17.1,46.3,58.9,33.7
Sidney,USC00247560,"SIDNEY, MT US",2002,658,64,13,-23,9,8,0.86,104,7824,12.11,35.6,44.8,57.1,32.4
Sidney,USC00247560,"SIDNEY, MT US",2003,764,101,19,-23,9,4,1.48,100,7812,14.07,40.4,45.2,57.8,32.5
Sidney,USC00247560,"SIDNEY, MT US",2004,377,86,12,-27,21,5,1.37,99,7971,11.27,31.1,44.7,57.5,31.9
Sidney,USC00247560,"SIDNEY, MT US",2005,619,63,12,-35,10,5,1.22,99,7193,15.06,30.9,46.4,58.8,34.1
Sidney,USC00247560,"SIDNEY, MT US",2006,,,,,,,,,6806,,,,,
Sidney,USC00247560,"SIDNEY, MT US",2007,804,58,8,-21,6,5,1.78,107,,14.29,22,47,60.1,33.9
Sidney,USC00247560,"SIDNEY, MT US",2008,596,49,12,-25,13,7,0.88,100,7724,10.37,35.3,44.6,58.3,31
Sidney,USC00247560,"SIDNEY, MT US",2009,418,97,8,-27,12,6,2.74,96,8244,14.63,24.4,43.1,55.6,30.5
Sidney,USC00247560,"SIDNEY, MT US",2010,451,,19,-31,,7,1.35,98,8300,21.62,41.8,43.2,55,31.4
Sidney,USC00247560,"SIDNEY, MT US",2011,556,,,-31,,,2.42,97,8807,19,,44.1,56.2,32.1
Sidney,USC00247560,"SIDNEY, MT US",2012,417,,,-18,,,,100,6443,,,45.9,59.4,32.5
Sidney,USC00247560,"SIDNEY, MT US",2013,492,,,-28,,,,95,8350,21.7,,43.1,54.6,31.7
Sidney,USC00247560,"SIDNEY, MT US",2014,,,,,,,,,,,,,,
Sidney,USC00247560,"SIDNEY, MT US",2015,,,,,,,,,,,,,,
Sidney,USC00247560,"SIDNEY, MT US",2016,,,,,,,,,,17.15,,,,
Sidney,USC00247560,"SIDNEY, MT US",2017,,,16,,,5,,,,11.54,35.7,,,
Sidney,USC00247560,"SIDNEY, MT US",2018,,,,,,,,,,16.45,,,,
Sidney,USC00247560,"SIDNEY, MT US",2019,510,,,-35,,,,95,,24.13,,42.1,54.2,30.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1949,,,,,,,,,,,,,,
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1950,104,121,27,-38,16,10.9,0.75,94,8819,20.11,70.9,41.3,52.1,30.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1951,114,100,37,-22,30,9.5,1.59,95,8297,21.93,115.4,40.7,51.8,29.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1952,104,126,17,-17,25,4.4,0.54,94,8574,11.19,47.2,43.5,56.2,30.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1953,123,42,14,8,9,7.4,0.84,97,7450,14.67,40.4,45.7,57.3,34.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1954,64,73,13,-22,16,5.8,0.99,91,7835,15.33,49.8,42.6,53.4,31.9
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1955,155,145,32,-17,16,5,1.15,96,8633,16.93,87.2,40.1,51.1,29.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1956,129,119,17,-25,24,4.5,1.8,91,8786,17.11,53.9,42.7,53.7,31.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1957,108,94,23,-28,22,5.4,0.86,92,8407,12.48,64.3,42.3,53.7,31
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1958,271,121,24,-9,15,6.1,1.35,95,7361,18.05,65,45.4,56.5,34.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1959,129,139,20,-28,24,8.6,0.9,97,8131,21.02,83.2,41.3,52.3,30.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1960,204,120,24,-29,15,8.5,0.84,104,9310,14.26,75.3,41.1,53.5,28.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1961,335,78,23,-14,17,8.6,0.74,105,7705,16.45,79.4,43.9,55.8,32.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1962,98,89,12,-26,16,5.6,0.53,98,8745,11.5,36.7,42.9,55,30.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1963,154,73,20,-26,18,6.5,1,95,7990,15.28,59.9,43.3,55.9,30.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1964,46,128,31,-24,17,7.5,1.36,94,8291,22.41,94.8,40.6,52.6,28.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1965,122,108,18,-12,17,3.6,0.86,93,8971,14.69,53,41.7,53.1,30.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1966,85,98,24,-16,17,4.6,1.54,92,8327,17.12,71.2,42.9,54.9,30.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1967,191,56,22,-2,6,4.1,0.61,99,7906,11.24,53.3,44.3,56.5,32
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1968,142,55,23,-35,12,5.9,1.16,96,7718,19.99,65.6,42.5,53.9,31
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1969,88,112,21,-18,28,5.7,0.82,103,9024,14.19,64.1,41.3,53.9,28.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1970,182,107,27,-21,16,6.9,0.72,97,8296,17.39,87.3,42,54.2,29.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1971,218,83,27,-18,18,7.3,0.92,98,8383,16.52,88.9,42.3,54.6,30
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1972,174,104,20,-26,15,5.5,0.88,95,8666,14.69,76.4,41.9,53.4,30.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1973,246,71,17,-21,7,5.6,0.87,102,8327,11.87,47.1,44,56.7,31.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1974,204,53,20,-21,6,3.5,1.1,94,7849,14.03,48.3,44.2,55.8,32.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1975,196,107,25,-23,18,6.3,0.83,100,8611,17.03,80.4,41.4,52.6,30.2
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1976,113,73,17,-10,10,3.6,1.73,92,7939,14.85,40.9,43.6,55.4,31.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1977,120,89,29,-21,11,7.8,0.89,93,7782,16.25,77.8,42.7,54.4,31.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1978,98,127,25,-33,17,5.7,0.68,95,8556,16.77,68.8,41.2,52.6,29.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1979,243,84,23,-37,26,7.2,0.71,99,9396,13.14,64.1,42.6,55.3,30
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1980,56,74,19,-28,11,7,1.15,92,7733,20.31,69.6,43.1,54.8,31.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1981,158,45,17,-21,10,6,0.96,99,7487,18.63,49.2,44.2,55.9,32.5
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1982,83,91,22,-30,24,11.6,2.71,91,8605,19.54,76.3,41,52.5,29.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1983,103,58,14,-30,13,5.6,1.15,96,7896,17.81,44.8,42.8,54.3,31.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1984,158,66,25,-22,13,3.2,0.7,97,8460,15.79,54,42.6,53.4,31.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1985,139,134,16,-28,18,4.8,1.14,96,9079,14.66,55.2,39,50.4,27.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1986,206,110,19,-10,16,9,1.34,94,8626,17.62,65.6,44,55,33
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1987,138,91,18,-9,8,6.6,2.09,96,7800,15.56,52.5,44.4,56.7,32.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1988,193,78,18,-18,9,5,0.92,97,7693,14.98,48.3,45.1,57.2,32.9
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1989,174,80,17,-21,8,6,1.27,98,8040,22.26,49,42.9,53.7,32.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1990,214,55,21,-35,25,12.2,0.94,97,7679,23.96,94.3,44.1,55.4,32.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1991,120,104,15,-20,32,8.9,0.9,96,8264,15.19,61.8,42.8,54.3,31.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1992,151,49,21,-6,13,3.6,1.55,96,7180,17.16,47.4,44.9,57,32.9
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1993,37,112,18,-22,23,9.3,1.16,90,8530,23.43,61.4,41.4,52.4,30.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1994,199,41,16,-21,10,6.3,0.94,96,8125,12.69,46.6,43.9,56.6,31.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1995,41,8,16,-10,5,6.2,2.18,91,7990,22.84,52.5,42.8,53.7,31.9
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1996,94,,38,-24,,20.1,0.8,96,8774,25.28,143.9,40.3,51.5,29.2
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1997,75,101,18,-18,52,12.4,1.07,96,8902,17.59,54.3,42.3,53.2,31.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1998,216,41,11,-21,12,5.3,0.9,96,7590,21.05,38,45.4,57.4,33.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",1999,131,,,-4,,,0.54,96,7451,14.56,,44.5,56.4,32.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2000,125,,,-13,,,0.5,98,7779,10.54,,42.3,54.8,29.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2001,111,,,-16,,,0.84,95,8754,12.52,,42.9,55.5,30.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2002,,,,-2,,,1,99,8219,12.96,,42.5,53.9,31.2
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2003,293,,,-13,,,0.65,101,,12.35,,44.3,56.4,32.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2004,203,,,-29,,,0.85,95,8016,16.46,,44.1,55,33.2
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2005,78,59,15,-25,11,7.1,1.14,94,7824,17.43,46,42.5,54.3,30.7
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2006,170,71,18,-14,9,4.5,1.14,97,7941,17.31,40.4,44.2,56.1,32.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2007,294,79,15,-6,12,10,0.84,102,7962,11.54,43,44.7,57.2,32.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2008,142,80,23,-22,22,10.8,0.93,99,7890,14.56,68,43.4,55.8,31
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2009,151,106,24,-15,31,18,1.33,93,7893,14.26,87,43,55.1,30.8
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2010,79,86,18,-16,10,4.5,1.13,97,7974,20.64,40.7,43.3,54.4,32.2
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2011,90,73,15,-13,8,3,0.73,93,8532,16.24,33.3,42.6,54.3,30.9
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2012,181,51,15,-1,5,2.8,0.88,95,7708,20.41,34.1,44.7,56.8,32.6
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2013,249,57,14,-14,10,7,0.97,96,7530,17.53,43.6,44.1,56.2,32
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2014,205,72,24,-23,11,10,1.74,94,8251,21.61,64.8,43.3,55.2,31.4
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2015,233,65,18,-5,18,12.3,0.93,102,7355,11.66,59.7,45.5,58.9,32.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2016,146,76,21,-20,11,5.5,1.03,94,7194,20.35,49.8,45.1,57.1,33.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2017,214,104,28,-22,24,10.5,0.85,98,8337,17.03,96.7,42.9,55.4,30.3
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2018,138,98,21,-16,18,8,0.93,100,7869,13.04,52,43.4,55.6,31.1
Kalispell,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",2019,101,92,23,-21,17,7.6,0.85,93,8433,16.54,64.6,42,54.1,29.9