Var,Relyear,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,count,Average,Sd,CV,id
Newturk,1926,,,18.8,,12.2,12.2,,,,,,,30.1,14,18.7,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,18.14,6.32,0.348362985,420
Karmont,1921,,,30.1,,16.8,16.8,,,,,,,26.3,16.5,13.9,21.3,,,41.2,39.3,,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,26.17,10.72,0.409739317,
Yogo,1932,,,45.2,,15.9,15.9,,,,,,,27.6,25.7,26.6,30.5,17.1,28.3,41.7,41.7,,37.1,34.9,,58.8,50.8,,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,34.94,14.21,0.406646793,556
Westmont,1956,,,,,,,,,,,,,33.3,12,7.9,,,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18.88,11.37,0.602148593,546
Itana,1956,,,,,8.8,8.8,,,,,,,32.9,15.4,7.1,23.9,6.3,22,36.7,40.5,,37.7,30.6,,63,46.9,48,58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,30.43,18.28,0.600889654,332
Rego,1956,,,,,,,,,,,,,23.2,16.9,13,30.5,5.8,20.1,39,41.2,,31.4,33,,50.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,27.69,13.3,0.480417297,460
Sawmont,1965,,,,,,,,,,,,,28.2,18.8,22.2,25.6,12.5,22,39.9,40.2,,33.8,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,27.52,9.06,0.329073284,472
Froid,1968,,,,,,,,,,,,,,,,30.1,38.4,24.6,36,40.6,,34.1,35.9,,55.3,,45.5,58.2,,55.3,,,44.6,,43.1,,,,40.13,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,39.33,12.75,0.324272302,306
Teton,1971,,,,,,,,,,,,,,,,,,,42.6,38.6,,38.8,35.2,,58.5,51.4,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,45.17,8.58,0.189881976,520
Crest,1967,,,,,,,,,,,,,,,,,,,36.4,31.9,,34.2,33.6,,64.6,48.5,,46.4,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,42.95,11.12,0.258956429,289
Redwin,1979,,,,,,,,,,,,,,,,,,,,,,,,,,51.8,44.7,,,58,,,55.6,,51,,,,,9.7,,41.38,37.3,85.4,41.5,45.7,61.1,34.4,,,55.7,57.3,,,,,,,,,,,,,,,,,,,,15,48.71,16.38,0.336407522,458
Rosebud,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.97,,,52.3,,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,48.39,4.19,0.086551107,467
Winridge,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.95,38.5,96,37.8,45.7,58.6,34.4,,,,,,,,,,,,,,,,,,,,,,,,7,50.42,21.59,0.428167283,551
NuWest,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,,,,,8.4,,38.35,44.3,,41.6,64.2,62.4,35.6,,,62.8,64.3,,43.8,65.02,56.28,,52.93,53.6,31.7,,,,,,,,,,,,16,48.44,15.32,0.316326404,429
Norwin,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.13,10.5,,35.67,51.7,80.1,,54.1,55.4,41.1,,,,,,,,,,,,,,,,,,,,,,,,8,47.34,19.8,0.418174304,426
Tiber,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,41.75,29.8,88.4,41.7,60.8,55.5,28.1,,,58.2,64.5,,39.6,60.99,55.95,36.45,49.47,54.87,22.57,,,,,,,,,,,,17,47.01,18.63,0.396408783,522
Cree,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.8,,51.7,,,,46.18,9.8,,41.63,45.8,82.1,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,8,46.2,19.56,0.423399162,288
Judith,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.35,34.7,96.5,44.7,59.3,,45.5,,,50.9,63,,42.2,65.41,59.7,,,,,,,,,,,,,,,,11,54.84,17.06,0.311070572,338
Erhardt,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.68,51.4,93.2,39.6,58.8,61.4,41.7,,,64.3,59,,42.1,64.3,,,,,,,,,,,,,,,,,11,55.59,16.33,0.293751443,296
McGuire,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.78,,74.4,36.4,44.5,57.9,29.2,,,56.4,53.9,,31.7,,,,,,,,,,,,,,,,,,9,47.13,14.69,0.311745539,383
Vanguard,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,39.5,31.7,50.8,21.1,,,55.9,59.4,,24,57.03,42.09,36.39,48.56,56.22,13.99,,,,,,,,,,,,14,44.2,18.13,0.410243279,537
Rampart,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.8,49.5,16.6,,,47.8,58,,,50.49,48.19,39.85,45.18,53.51,9.25,,40.85,47.4,43.9,,,,47.82,,,,15,44.34,14.45,0.325797233,453
BigSky,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,44,,,60.6,61.4,,42.7,61.72,54.96,48.32,51.12,59.17,,,,,,,,,,,,,10,54.6,7.56,0.13844325,259
NuSky,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.6,,,64.5,63.8,,46.9,68.82,52.64,51.2,57.2,50.51,33.1,,,,,,,,,,,,10,53.83,10.35,0.192303655,428
Paul,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,54.12,54,58.5,,,,,,,,,,,,,,4,60.16,9.46,0.157334638,442
Yellowstone,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,52.6,56.87,69.3,24,,62.1,67.5,63.7,,,,63.7,,72.7,73.3,11,61.26,13.86,0.226268506,555
Genou,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,61.15,48.68,40.97,52.51,55.05,15.75,,48.87,43.5,53.4,,,,,,,,10,45.21,13.14,0.290734018,314
MT1159CL,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.25,19.86,41.7,46.11,,,,,,,,,,,,,4,37.98,12.21,0.32160368,
Norris,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.35,52.08,,15.28,,56.13,59.6,54.7,,,,,,,,6,47.02,16.37,0.348190828,423
Hyalite,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.76,53.11,,17.25,,58.77,58.7,,,,,,,,,5,46.32,17.36,0.374879736,
Bynum,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.37,55.13,8.09,,42.64,35.6,48.3,,,,,,,,6,38.86,16.41,0.422250822,266
Willow Creek,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,38.3,,,,,,,,,,,,,2,42.55,6.01,0.141255174,
Decade,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3,29.4,,60.17,65,55.3,,,,57.38,50.65,73.4,68.8,9,59.04,13.48,0.22834616,292
Judee,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.93,,52.02,44.4,51.9,,,,53.7,13.68,66.7,81.07,8,47.55,22.87,0.480987437,337
Bearpaw,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.44,54.6,60.3,,,,43.26,35.48,72.9,,6,52.66,13.16,0.249852225,
Colter,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,62.5,,,,65.59,,,,3,64.86,2.1,0.032324456,
WB3768,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2,59.7,,,,55.91,,,,3,59.94,4.15,0.069240825,
Northern,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2,63.5,,,,58.74,36.67,83.7,86.63,6,66.24,18.24,0.275296748,425
Warhorse,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.09,59.5,50.9,,,,46.34,32.55,69.1,53.37,7,52.41,11.33,0.216229364,
SY Clearstone 2CL,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9,,,,62.09,41.27,65.1,73.73,5,61.02,11.97,0.19615124,
Spur,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,,,,,,,,1,60.1,,,
Loma,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.94,36.49,72,71.77,4,56.8,17.93,0.315723083,
FourOsix,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.04,41.07,68,64.63,4,58.44,12.03,0.205834851,
Flathead,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.29,57.2,66.6,3,54.36,13.87,0.255212862,
Bobcat,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.84,64.3,65.2,3,55.78,15.54,0.278648463,261
Ray,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.54,71.9,64.6,3,60.01,14.73,0.245376235,
MTF1435,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.42,51.2,,2,46.81,6.21,0.132629727,
StandClear CLP,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8,79.33,2,74.57,6.74,0.09040346,